-- Merging decision tree log ---
manifest
ADDED from C:\react-native-projects\aclass\a\android\app\src\main\AndroidManifest.xml:1:1-35:12
MERGED from C:\react-native-projects\aclass\a\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from C:\react-native-projects\aclass\a\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\react-native-projects\aclass\a\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\react-native-projects\aclass\a\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:react-native-vector-icons] C:\react-native-projects\aclass\a\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-view-shot] C:\react-native-projects\aclass\a\node_modules\react-native-view-shot\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-application] C:\react-native-projects\aclass\a\node_modules\expo-application\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-asset] C:\react-native-projects\aclass\a\node_modules\expo-asset\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-constants] C:\react-native-projects\aclass\a\node_modules\expo-constants\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-dev-client] C:\react-native-projects\aclass\a\node_modules\expo-dev-client\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-dev-launcher] C:\react-native-projects\aclass\a\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-32:12
MERGED from [:expo-dev-menu] C:\react-native-projects\aclass\a\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-24:12
MERGED from [:expo-file-system] C:\react-native-projects\aclass\a\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-33:12
MERGED from [:expo-font] C:\react-native-projects\aclass\a\node_modules\expo-font\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-manifests] C:\react-native-projects\aclass\a\node_modules\expo-manifests\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-json-utils] C:\react-native-projects\aclass\a\node_modules\expo-json-utils\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-keep-awake] C:\react-native-projects\aclass\a\node_modules\expo-keep-awake\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-linking] C:\react-native-projects\aclass\a\node_modules\expo-linking\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-location] C:\react-native-projects\aclass\a\node_modules\expo-location\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-17:12
MERGED from [:expo-media-library] C:\react-native-projects\aclass\a\node_modules\expo-media-library\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-14:12
MERGED from [:expo-notifications] C:\react-native-projects\aclass\a\node_modules\expo-notifications\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-43:12
MERGED from [:expo-splash-screen] C:\react-native-projects\aclass\a\node_modules\expo-splash-screen\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-dev-menu-interface] C:\react-native-projects\aclass\a\node_modules\expo-dev-menu-interface\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-updates-interface] C:\react-native-projects\aclass\a\node_modules\expo-updates-interface\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-modules-core] C:\react-native-projects\aclass\a\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-18:12
MERGED from [com.facebook.react:react-android:0.76.7] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\e7d2cf3ea0f710e01bb7af2449bcb768\transformed\react-android-0.76.7-debug\AndroidManifest.xml:2:1-24:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\4f9da15867c431d9be7984dd8f8a00d0\transformed\okhttp3-integration-4.12.0\AndroidManifest.xml:2:1-16:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\6d9dc71d94afc0f9e30e36dfbacd9293\transformed\glide-4.12.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\c01962603f84c18077fc86deb6204ba6\transformed\android-maps-utils-3.8.2\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\4aac41246362e0abccd474e2b7390968\transformed\play-services-maps-18.2.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\f4e3a207f2f88d04ade2f892a88a39a4\transformed\play-services-location-21.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\cce1ba5011698fb0626313bdc20afdd1\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-base:18.2.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\0b5a895e457d9fbf280ed4df9afc9309\transformed\play-services-base-18.2.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.material:material:1.6.1] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\6721736c397db03937b71de7f347f193\transformed\material-1.6.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\498884da4d16a4ccacbe6d338e989d82\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\84b473e902dcf9bc46d4466ee70ddc05\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\e1356939aaec1d266ba3c936276aafd0\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.core:core-splashscreen:1.2.0-alpha02] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\ccaf966516286e418e5b90e41a290011\transformed\core-splashscreen-1.2.0-alpha02\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\e5d17f2abab8189d868db7e36c40383d\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\4c7cc71eff37446973ac070b44eff47c\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\1e686e081125543401156a492790c1ac\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\bc199572c782a8142f1d6c224f4c4b9d\transformed\firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\24f51519e73fdc837186873698e0a23e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\8aa4e7ff4a6757718440aef5b283de3a\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\9b7bce70b400720486451d9909b99f55\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\05d991bac043c03bcf38c20a29d51c4b\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\4b249b2a9a4275aa4bd128d1a67fb87e\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\df2ff4dd3b655667ef43cde32be3543e\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\f4f7be57fc200d427850d0f1714abda6\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\9fe8fa65c5a9e7c5c95bbaa5d94a0008\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\a65b376797a2949fbc22a71c3bc2d2ad\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\55dd08597d88c2a047c3d680e6e7cf9f\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\52bef976648d5dd2dbbfb2ac95bee73a\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\a7f04289580b93a38f4231f044301e9b\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\8a37aaf0389b2dc3ed5373bc972f199e\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\9d49ceb892e4f90a6c6a6816b033cf59\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\37cb6dbf92bf710bd59c787802eca92b\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.6] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\65215d14ea69b9e898af8ad1304af4ac\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\30b537bb7c1781f876b963954ea30a1a\transformed\work-runtime-2.7.1\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\38acad1358262214dc3a89623b276ddd\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\b91a82e2dc049106b15d0340a5c5a424\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\138428008fbb9bdc82dceeae8dffe6be\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\16f753a758ef85c3022b19666b8033af\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\20e990ec31d8a307c488d934443b9e23\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\43348f4790489d0d58047534c8ae45cc\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.activity:activity-ktx:1.7.2] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\96c497eceef15aa969ab706a5d4fee78\transformed\activity-ktx-1.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.7.2] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\9ba360071367fd85fb27457714ceb20d\transformed\activity-1.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\21d5b76afb40dff976be9114fd73cb35\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\a87f014f2e55ffc4648ae2708c2337fa\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\83095038f174aa0b44e9c4a16ce6111f\transformed\autofill-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:animated-gif:3.2.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\847c4c1a01da91394bc882730a3f362b\transformed\animated-gif-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:webpsupport:3.2.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\5e7b489704a31e18696cc53b29846744\transformed\webpsupport-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fresco:3.2.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\50875bc8b5a2d8b9f93355f445f4fdb6\transformed\fresco-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.2.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\3c72011a5910a082cacf8395d40cb0dc\transformed\imagepipeline-okhttp3-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-base:3.2.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\d80e9dd11b01859b8da189d3f696b5a8\transformed\animated-base-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-drawable:3.2.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\b771b49d2a507d10942e4eedeced4f75\transformed\animated-drawable-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-options:3.2.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\910cae89676b56af3f336105561d49b8\transformed\vito-options-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:drawee:3.2.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\df5253bfee65d815ab74a5af07ed62fb\transformed\drawee-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.2.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\a3f01c573bbd0af9d7969fe967473b53\transformed\nativeimagefilters-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.2.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\f3c512f05d4f8449db4013460dd283a4\transformed\memory-type-native-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.2.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\378156d8a45aa37d5b7e934be732af68\transformed\memory-type-java-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.2.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\72f3859f2621b6cdb0caeb53509f67c1\transformed\imagepipeline-native-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.2.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\a650714d0bbf19aed730f548a964b93f\transformed\memory-type-ashmem-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.2.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\8a068edfca738faf54aec607797d6d74\transformed\imagepipeline-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.2.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\e8450fef7f3c6716be99891babd9e515\transformed\nativeimagetranscoder-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.2.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\4225f159832bd4f01297d2c5f071c3f6\transformed\imagepipeline-base-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.2.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\6ded3583691ea8eca267267e7fe177ad\transformed\middleware-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.2.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\a40b1687f57fded6c67247e11bdd071b\transformed\ui-common-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:soloader:3.2.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\b4dc60a83935a87ee0f4dcad22346685\transformed\soloader-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.2.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\03d0f7d4e646c343a06589c205efc71d\transformed\fbcore-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\5a3767682f7eead60089f3d9bfdfb5de\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\f977abf0dbbdc6e233ce50dbcdae112c\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.6.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\3b901296f43225bbd25192632408af9d\transformed\browser-1.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\d209dda873edbda4e0a4c7035d947c09\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\fe61210c388778a0ebf5bc49832eb258\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\2714338003a34edb3d940b1468aa84c3\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\c6ed7bedfa55422078d4e6cda46e41d2\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\348d19cc88f5a15314444d2e1097a35f\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\d58b5ac383171f224a9d825e442de6cc\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\e80a789f4485f83fbb14d23270cd72bb\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\865559017603e5ac122c2fe50698f012\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\bc3a4f972ace84a7c64381294770a630\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\3e79a1a689aa8ce9ef5ecd0d4d631330\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\ffb229cd7b7786852ff515c32265c7b3\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.1] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\152740e363b1ef2a2c682c948dbced74\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\b7b0144a4f50dc94b9e1be55e235a654\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\9361bfe4c83f4146c7aa16d7fe8281ec\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\32cadd1d5f3f095d83e5a7187690e59e\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\fbc8267762e956f39359436ce89aafeb\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\ae1ef110ca0da4474d1b17cd90116a2d\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.8.3] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\414603ac4bdf0a1f5ae077db07813b42\transformed\lifecycle-runtime-2.8.3\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\f2829abe3ad33c66a82515577dccd7ca\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\fecdcd3e4d5ea916c97f7646110d1c14\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\83e0e5d118bb5a0733d5e5be7e931e13\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.3] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\a3aa9c3876dda803261de9098448a307\transformed\lifecycle-service-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\f4e0fabf694af3fb20704deb6901023f\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\830865c5cedcee5d5c3d9cb0596b2863\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
